"id","ts","user_id","uuid","Humidity[%]","TVOC[ppb]","eCO2[ppm]","Pressure[hPa]","flame_sensor"
"156","2024-05-08 01:17:34","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","50.9167","0","400","1010.68","0"
"157","2024-05-08 01:17:44","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.1444","0","400","1010.64","0"
"158","2024-05-08 01:17:54","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.5107","4","488","1010.63","0"
"159","2024-05-08 01:18:04","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.0745","0","443","1010.69","0"
"160","2024-05-08 01:18:15","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","50.9732","0","444","1010.59","0"
"161","2024-05-08 01:18:25","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","50.9781","0","436","1010.67","0"
"162","2024-05-08 01:18:35","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","50.9483","3","451","1010.62","0"
"163","2024-05-08 01:18:45","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.0208","1","454","1010.63","0"
"164","2024-05-08 01:18:55","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","50.9933","5","453","1010.67","0"
"165","2024-05-08 01:19:05","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","50.9257","5","462","1010.62","0"
"166","2024-05-08 01:19:15","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.0242","17","457","1010.63","0"
"167","2024-05-08 01:19:25","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.0423","4","442","1010.68","0"
"168","2024-05-08 01:19:35","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","50.8193","0","429","1010.61","0"
"169","2024-05-08 01:19:45","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","50.7932","0","400","1010.65","0"
"170","2024-05-08 01:19:56","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","50.7917","0","400","1010.57","0"
"171","2024-05-08 01:20:06","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","50.9583","0","400","1010.6","0"
"172","2024-05-08 01:20:16","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.237","0","400","1010.62","0"
"173","2024-05-08 01:20:26","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.2982","0","408","1010.61","0"
"174","2024-05-08 01:20:36","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.1325","0","416","1010.64","0"
"175","2024-05-08 01:20:46","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.1147","0","400","1010.63","0"
"176","2024-05-08 01:20:56","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","50.9652","0","400","1010.59","0"
"177","2024-05-08 01:21:06","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.1323","0","400","1010.59","0"
"178","2024-05-08 01:21:16","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.2692","0","400","1010.58","0"
"179","2024-05-08 01:21:26","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.2787","0","400","1010.55","0"
"180","2024-05-08 01:21:37","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.3297","0","400","1010.55","0"
"181","2024-05-08 01:21:47","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.3111","0","400","1010.58","0"
"182","2024-05-08 01:21:57","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.5156","0","400","1010.63","0"
"183","2024-05-08 01:22:07","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.64","0","425","1010.56","0"
"184","2024-05-08 01:22:17","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.9139","3","464","1010.57","0"
"185","2024-05-08 01:22:27","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.6039","35","532","1010.6","0"
"186","2024-05-08 01:22:37","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","52.001","58","560","1010.59","0"
"187","2024-05-08 01:22:47","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.6328","56","537","1010.6","0"
"188","2024-05-08 01:22:57","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.3198","50","522","1010.6","0"
"189","2024-05-08 01:23:07","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.5343","90","649","1010.64","0"
"190","2024-05-08 01:23:18","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.7771","92","587","1010.61","0"
"191","2024-05-08 01:23:28","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","52.7896","123","652","1010.58","0"
"192","2024-05-08 01:23:38","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","52.0442","116","633","1010.61","0"
"193","2024-05-08 01:23:48","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","52.6126","154","940","1010.61","0"
"194","2024-05-08 01:23:58","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.7785","115","599","1010.57","0"
"195","2024-05-08 01:24:08","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.9738","112","584","1010.56","0"
"196","2024-05-08 01:24:18","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.7325","95","565","1010.61","0"
"197","2024-05-08 01:24:28","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.2756","67","523","1010.56","0"
"198","2024-05-08 01:24:38","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.3972","77","567","1010.64","0"
"199","2024-05-08 01:24:49","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.2036","64","521","1010.59","0"
"200","2024-05-08 01:24:59","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.1353","57","511","1010.57","0"
"201","2024-05-08 01:25:09","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.1001","48","532","1010.59","0"
"202","2024-05-08 01:25:19","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","50.9321","38","473","1010.55","0"
"203","2024-05-08 01:25:29","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.0546","35","476","1010.59","0"
"204","2024-05-08 01:25:39","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.2871","36","495","1010.59","0"
"205","2024-05-08 01:25:49","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.0731","23","516","1010.6","0"
"206","2024-05-08 01:25:59","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.2212","30","462","1010.58","0"
"207","2024-05-08 01:26:09","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","50.9026","19","457","1010.52","0"
"208","2024-05-08 01:26:19","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.0713","41","489","1010.56","0"
"209","2024-05-08 01:26:30","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","50.9408","27","464","1010.58","0"
"210","2024-05-08 01:26:40","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.0482","9","449","1010.58","0"
"211","2024-05-08 01:26:50","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.0899","15","448","1010.52","0"
"212","2024-05-08 01:27:00","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.5843","31","490","1010.54","0"
"213","2024-05-08 01:27:10","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.1447","16","464","1010.57","0"
"214","2024-05-08 01:27:20","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.2268","17","452","1010.54","0"
"215","2024-05-08 01:27:30","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.3527","14","478","1010.49","0"
"216","2024-05-08 01:27:40","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","50.9658","17","456","1010.55","0"
"217","2024-05-08 01:27:50","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.1249","32","504","1010.55","0"
"218","2024-05-08 01:28:00","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","50.976","19","451","1010.61","0"
"219","2024-05-08 01:28:11","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.2247","18","464","1010.55","0"
"220","2024-05-08 01:28:21","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.2888","25","467","1010.51","0"
"221","2024-05-08 01:28:31","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.3148","12","451","1010.58","0"
"222","2024-05-08 01:28:41","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.209","10","455","1010.5","0"
"223","2024-05-08 01:28:51","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.1523","17","445","1010.53","0"
"224","2024-05-08 01:29:01","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.2321","22","456","1010.6","0"
"225","2024-05-08 01:29:11","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.1253","17","452","1010.56","0"
"226","2024-05-08 01:29:21","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.2461","5","456","1010.52","0"
"227","2024-05-08 01:29:31","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.1123","3","426","1010.54","0"
"228","2024-05-08 01:29:41","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.4013","11","455","1010.59","0"
"229","2024-05-08 01:29:52","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.5033","10","443","1010.57","0"
"230","2024-05-08 01:30:02","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.4328","12","444","1010.54","0"
"231","2024-05-08 01:30:12","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.2334","7","431","1010.53","0"
"232","2024-05-08 01:30:22","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.5099","19","524","1010.55","0"
"233","2024-05-08 01:30:32","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.4652","11","445","1010.55","0"
"234","2024-05-08 01:30:42","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.7976","14","447","1010.55","0"
"235","2024-05-08 01:30:52","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.8712","47","489","1010.54","0"
"236","2024-05-08 01:31:02","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.8532","41","492","1010.55","0"
"237","2024-05-08 01:31:12","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.3831","54","517","1010.52","0"
"238","2024-05-08 01:31:22","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.321","49","494","1010.54","0"
"239","2024-05-08 01:31:33","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.1565","52","496","1010.53","0"
"240","2024-05-08 01:31:43","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.1683","72","533","1010.57","0"
"241","2024-05-08 01:31:53","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.1575","72","514","1010.57","0"
"242","2024-05-08 01:32:03","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.2125","87","541","1010.61","0"
"243","2024-05-08 01:32:13","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.0758","73","531","1010.62","0"
"244","2024-05-08 01:32:23","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.1114","83","541","1010.54","0"
"245","2024-05-08 01:32:33","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.0453","93","576","1010.55","0"
"246","2024-05-08 01:32:43","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.2975","89","551","1010.55","0"
"247","2024-05-08 01:32:53","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","50.8482","97","550","1010.58","0"
"248","2024-05-08 01:33:04","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","50.7389","92","528","1010.52","0"
"249","2024-05-08 01:33:14","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","50.5795","84","518","1010.58","0"
"250","2024-05-08 01:33:24","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","50.5754","91","536","1010.57","0"
"251","2024-05-08 01:33:34","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","50.1439","75","501","1010.55","0"
"252","2024-05-08 01:33:44","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","49.9321","67","482","1010.52","0"
"253","2024-05-08 01:33:54","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","50.1803","54","466","1010.56","0"
"254","2024-05-08 01:34:04","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","50.5501","50","476","1010.6","0"
"255","2024-05-08 01:34:14","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","50.5854","24","438","1010.59","0"
"256","2024-05-08 01:34:24","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","50.9212","35","436","1010.54","0"
"257","2024-05-08 01:34:34","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","50.9805","25","439","1010.56","0"
"258","2024-05-08 01:34:45","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","50.6685","10","405","1010.53","0"
"259","2024-05-08 01:34:55","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","50.7565","8","417","1010.57","0"
"260","2024-05-08 01:35:05","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.0592","5","418","1010.53","0"
"261","2024-05-08 01:35:15","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","50.8156","0","402","1010.52","0"
"262","2024-05-08 01:35:25","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","50.8732","6","424","1010.57","0"
"263","2024-05-08 01:35:35","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","50.8755","5","427","1010.55","0"
"264","2024-05-08 01:35:45","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","50.7247","5","425","1010.55","0"
"265","2024-05-09 14:15:22","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","70.1383","0","400","1005.64","0"
"266","2024-05-09 14:15:32","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","70.323","0","400","1005.68","1"
"267","2024-05-09 14:15:42","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","70.7537","0","400","1005.71","1"
"268","2024-05-09 14:15:52","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","71.0382","0","400","1005.69","1"
"269","2024-05-09 14:16:02","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","70.8977","0","400","1005.69","0"
"270","2024-05-09 14:16:12","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","70.9364","0","400","1005.66","1"
"272","2024-05-09 14:17:17","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","69.9381","0","400","1005.65","1"
"273","2024-05-09 14:17:27","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","70.058","0","400","1005.68","1"
"274","2024-05-09 14:17:37","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","70.2793","11","449","1005.62","1"
"275","2024-05-09 14:17:47","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","70.412","12","456","1005.61","1"
"276","2024-05-09 14:17:58","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","70.5768","27","463","1005.6","1"
"277","2024-05-09 14:18:08","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","70.8565","35","496","1005.62","1"
"278","2024-05-09 14:18:18","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","70.7932","54","518","1005.62","1"
"279","2024-05-09 14:18:28","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","70.5484","64","504","1005.6","1"
"280","2024-05-09 14:18:58","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","69.9675","85","545","1005.6","1"
"281","2024-05-09 14:19:08","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","69.7478","86","535","1005.63","1"
"282","2024-05-09 14:19:18","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","69.741","105","571","1005.61","1"
"283","2024-05-09 14:19:28","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","69.8052","90","545","1005.58","1"
"284","2024-05-09 14:19:39","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","69.9494","103","573","1005.64","1"
"285","2024-05-09 14:19:49","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","69.8535","111","561","1005.6","1"
"286","2024-05-09 14:19:59","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","70.1163","107","562","1005.6","1"
"287","2024-05-09 14:20:09","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","69.783","70","478","1005.61","1"
"288","2024-05-09 14:20:19","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","70.2825","57","469","1005.61","1"
"289","2024-05-09 14:20:29","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","69.8654","65","493","1005.65","1"
"290","2024-05-09 14:20:39","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","70.0106","41","457","1005.59","1"
"291","2024-05-09 14:20:51","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","70.0996","35","424","1005.58","1"
"292","2024-05-09 14:20:59","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","70.1909","0","400","1005.58","1"
"293","2024-05-09 14:21:09","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","70.6016","4","401","1005.59","1"
"294","2024-05-09 14:21:20","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","70.4676","0","412","1005.57","1"
"295","2024-05-09 14:21:30","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","70.6553","0","400","1005.58","1"
"296","2024-05-09 14:21:40","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","70.4446","60000","405","1005.61","1"
"297","2024-05-09 14:21:50","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","70.8575","60000","407","1005.66","1"
"298","2024-05-09 14:22:00","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","71.3785","60000","407","1005.64","0"
"299","2024-05-09 14:22:10","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","71.9837","60000","407","1005.63","1"
"300","2024-05-09 14:22:20","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","72.1741","60000","407","1005.71","0"
"301","2024-05-09 14:22:30","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","71.9713","60000","407","1005.72","1"
"302","2024-05-09 14:22:40","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","72.1172","60000","407","1005.7","1"
"303","2024-05-09 14:22:51","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","71.9044","60000","400","1005.67","1"
"304","2024-05-09 14:23:02","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","72.476","60000","400","1005.7","0"
"305","2024-05-09 14:23:11","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","72.5963","60000","400","1005.7","0"
